
code	|	name	|	preferred name	|	taxid
1+	|	Collinsia	|	 	|	68861
1+	|	Collinsia	|	 	|	933046
1	|	Collomia	|	 	|	40760
1	|	Columbiadoria	|	 	|	217584
1	|	Colutea	|	 	|	47648
1	|	Comandra	|	 	|	50118
1	|	Comarum	|	 	|	395100
1	|	Conioselinum	|	 	|	52459
1	|	Conium	|	 	|	13446
1	|	Conocephalum	|	 	|	41838
1	|	Conringia	|	 	|	228875
1	|	Consolida	|	 	|	37493
1	|	Convolvulus	|	 	|	4122
1	|	Conyza	|	 	|	41552
1	|	Corallodiscus	|	 	|	656665
1	|	Corallorhiza	|	 	|	48525
1	|	Cordia	|	 	|	79331
1	|	Cordylanthus	|	 	|	90353
1	|	Coreocarpus	|	 	|	172208
1	|	Coreopsis	|	 	|	13448
1	|	Corispermum	|	 	|	240052
1	|	Cornus	|	 	|	4281
1	|	Cortaderia	|	 	|	58284
1	|	Corydalis	|	 	|	3463
1	|	Corylus	|	 	|	13450
1	|	Coscinodon	|	 	|	226480
1	|	Cosmarium	|	 	|	33100
1	|	Cosmos	|	 	|	41555
1+	|	Cota	|	 	|	282214
1+	|	Cota	|	 	|	323394
1	|	Crassula	|	 	|	3782
1	|	Crataegus	|	 	|	23159
1	|	Cratoneuron	|	 	|	69982
1	|	Crepis	|	 	|	13464
1	|	Cressa	|	 	|	197371
1	|	Crossidium	|	 	|	200699
1	|	Crossosoma	|	 	|	23042
1	|	Croton	|	 	|	100370
1	|	Crucigenia	|	 	|	1169106
1	|	Crumia	|	 	|	324306
1	|	Crypsis	|	 	|	416026
1	|	Cryptantha	|	 	|	79333
1	|	Cryptogramma	|	 	|	238821
1	|	Cucumis	|	 	|	3655
1	|	Cucurbita	|	 	|	3660
1	|	Cuphea	|	 	|	3929
1	|	Cuscuta	|	 	|	4128
1	|	Cusickiella	|	 	|	95371
3	|	Cyclachaena	|	 	|	 
1	|	Cycladenia	|	 	|	141554
1	|	Cycloloma	|	 	|	46097
1	|	Cydonia	|	 	|	36609
1	|	Cylindropuntia	|	 	|	701510
1	|	Cymopterus	|	 	|	54712
1+	|	Cynodon	|	 	|	15437
1+	|	Cynodon	|	 	|	210603
1	|	Cynoglossum	|	 	|	181188
1	|	Cyperus	|	 	|	4610
1	|	Cypripedium	|	 	|	38190
1	|	Cystopteris	|	 	|	32111
1	|	Cytisus	|	 	|	3833
1	|	Dactylis	|	 	|	4508
1	|	Dalea	|	 	|	247880
1	|	Danthonia	|	 	|	42047
1	|	Darmera	|	 	|	23245
1	|	Dasiphora	|	 	|	637889
1	|	Dasyochloa	|	 	|	433860
1	|	Datura	|	 	|	4074
1	|	Daucus	|	 	|	4038
1	|	Delphinium	|	 	|	46246
1	|	Deschampsia	|	 	|	15452
1	|	Descurainia	|	 	|	89410
1+	|	Desmanthus	|	 	|	148684
1+	|	Desmanthus	|	 	|	942710
2	|	Desmatodon	|	Tortula	|	38587
1	|	Dianthus	|	 	|	3569
1	|	Dicentra	|	 	|	22680
1	|	Dichanthelium	|	 	|	161620
1	|	Dichelostemma	|	 	|	51445
1	|	Dichelyma	|	 	|	123082
3	|	Dicoria	|	 	|	 
1	|	Dicranoweisia	|	 	|	96531
1	|	Dicranum	|	 	|	3221
1	|	Dictyosphaerium	|	 	|	247496
1	|	Didiplis	|	 	|	907227
1	|	Didymodon	|	 	|	200710
1	|	Dieteria	|	 	|	300126
1	|	Digitalis	|	 	|	4163
1+	|	Digitaria	|	 	|	66017
1+	|	Digitaria	|	 	|	1582144
1	|	Dimorphocarpa	|	 	|	97999
1	|	Diodella	|	 	|	497228
1	|	Diospyros	|	 	|	13492
1	|	Diplotaxis	|	 	|	3731
1	|	Dipsacus	|	 	|	40573
1	|	Distichium	|	 	|	98463
1	|	Distichlis	|	 	|	38593
1	|	Downingia	|	 	|	100712
1	|	Draba	|	 	|	87301
1	|	Dracocephalum	|	 	|	39166
1	|	Drepanocladus	|	 	|	90271
1+	|	Dryas	|	 	|	33452
1+	|	Dryas	|	 	|	48230
1	|	Drymocallis	|	 	|	637892
1	|	Dryopteris	|	 	|	3287
1	|	Dudleya	|	 	|	23003
1+	|	Dysphania	|	 	|	240058
1+	|	Dysphania	|	 	|	1007465
1	|	Dyssodia	|	 	|	169575
1	|	Echinocactus	|	 	|	130110
1	|	Echinocereus	|	 	|	153853
1	|	Echinochloa	|	 	|	45618
1	|	Echinocystis	|	 	|	252532
1	|	Echinodorus	|	 	|	13047
1+	|	Echinops	|	 	|	9370
1+	|	Echinops	|	 	|	32194
1	|	Echium	|	 	|	21610
1	|	Elaeagnus	|	 	|	36776
1	|	Elatine	|	 	|	125026
1	|	Eleocharis	|	 	|	46324
1	|	Eleusine	|	 	|	4510
1	|	Elodea	|	 	|	26324
3	|	Elyhordeum	|	 	|	 
3	|	Elyleymus	|	 	|	 
1	|	Elymus	|	 	|	15492
1	|	Emmenanthe	|	 	|	79344
1+	|	Encalypta	|	 	|	61536
1+	|	Encalypta	|	 	|	323399
1	|	Encelia	|	 	|	183025
1	|	Enceliopsis	|	 	|	191185
1	|	Enneapogon	|	 	|	42049
1	|	Ephedra	|	 	|	3387
1	|	Epilobium	|	 	|	13054
1	|	Epipactis	|	 	|	14457
1	|	Equisetum	|	 	|	3257
1	|	Eragrostis	|	 	|	38413
1	|	Eremalche	|	 	|	148940
1	|	Eremocrinum	|	 	|	796869
1	|	Eremogone	|	 	|	669488
1	|	Eremopyrum	|	 	|	37870
1	|	Eremothera	|	 	|	1402218
1	|	Eriastrum	|	 	|	40762
1	|	Ericameria	|	 	|	71042
1	|	Erigeron	|	 	|	41574
1	|	Eriochloa	|	 	|	158101
1	|	Eriodictyon	|	 	|	4131
1	|	Eriogonum	|	 	|	63080
1	|	Erioneuron	|	 	|	433872
1	|	Eriophorum	|	 	|	46326
1	|	Eriophyllum	|	 	|	149423
1	|	Eritrichium	|	 	|	184081
1	|	Erodium	|	 	|	21555
1	|	Eruca	|	 	|	19151
1	|	Erucastrum	|	 	|	109153
1	|	Erysimum	|	 	|	65352
1	|	Erythronium	|	 	|	49641
1	|	Erythrostemon	|	 	|	508969
1	|	Eschscholzia	|	 	|	3466
1	|	Escobaria	|	 	|	130118
1	|	Eucalyptus	|	 	|	3932
1	|	Eucephalus	|	 	|	381993
1	|	Eucladium	|	 	|	200713
1	|	Euclidium	|	 	|	345536
1	|	Eucrypta	|	 	|	79353
1	|	Euonymus	|	 	|	4306
1+	|	Euphorbia	|	 	|	3990
1+	|	Euphorbia	|	 	|	1334272
1	|	Euploca	|	 	|	454092
1	|	Eurhynchium	|	 	|	37422
1+	|	Eurybia	|	 	|	124358
1+	|	Eurybia	|	 	|	300138
2+	|	Eurybia	|	Eudoraea	|	446680
1	|	Euthamia	|	 	|	72934
1	|	Eutrochium	|	 	|	102762
1	|	Evolvulus	|	 	|	113200
1	|	Fagonia	|	 	|	66628
1+	|	Falcaria	|	 	|	52468
1+	|	Falcaria	|	 	|	505410
1	|	Fallopia	|	 	|	76024
1	|	Fallugia	|	 	|	23169
1	|	Fatoua	|	 	|	66389
1	|	Fendlera	|	 	|	86876
1	|	Fendlerella	|	 	|	123677
1	|	Ferocactus	|	 	|	130120
1	|	Festuca	|	 	|	4605
1+	|	Ficus	|	 	|	3493
1+	|	Ficus	|	 	|	319808
1	|	Fimbristylis	|	 	|	76442
1	|	Fissidens	|	 	|	52982
1	|	Flaveria	|	 	|	4223
1	|	Floerkea	|	 	|	13530
1	|	Foeniculum	|	 	|	48037
1	|	Fontinalis	|	 	|	67433
1	|	Forestiera	|	 	|	126412
1	|	Forsythia	|	 	|	55182
1	|	Fragaria	|	 	|	3746
1	|	Frankenia	|	 	|	63077
1	|	Frasera	|	 	|	50757
1	|	Fraxinus	|	 	|	38871
1	|	Fritillaria	|	 	|	59070
1	|	Fumaria	|	 	|	200992
1+	|	Funaria	|	 	|	29582
1+	|	Funaria	|	 	|	288624
1	|	Funastrum	|	 	|	126745
1	|	Gaillardia	|	 	|	55623
1	|	Galanthus	|	 	|	4669
1	|	Galega	|	 	|	47100
1	|	Galium	|	 	|	25168
1	|	Garrya	|	 	|	4287
1	|	Gaultheria	|	 	|	13538
1	|	Gayophytum	|	 	|	22658
1	|	Gentiana	|	 	|	21496
1	|	Gentianella	|	 	|	49959
1	|	Gentianopsis	|	 	|	50798
1	|	Geraea	|	 	|	41581
1+	|	Geranium	|	 	|	4028
2+	|	Geranium	|	Pelargonium x hortorum	|	4031
1	|	Geum	|	 	|	3761
1+	|	Gilia	|	 	|	35887
1+	|	Gilia	|	 	|	338255
1+	|	Ginkgo	|	 	|	3310
2+	|	Ginkgo	|	Ginkgo biloba	|	3311
1	|	Glandularia	|	 	|	222866
1	|	Glechoma	|	 	|	21766
1	|	Gleditsia	|	 	|	54873
1	|	Glossopetalon	|	 	|	123418
1	|	Glyceria	|	 	|	37871
1+	|	Glycine	|	 	|	3846
1+	|	Glycine	|	 	|	1462605
1	|	Glycyrrhiza	|	 	|	46347
1	|	Glyptopleura	|	 	|	231845
1	|	Gnaphalium	|	 	|	59428
1	|	Goodyera	|	 	|	78779
1	|	Graphephorum	|	 	|	366477
1	|	Gratiola	|	 	|	68863
1+	|	Grayia	|	 	|	46099
1+	|	Grayia	|	 	|	121294
1	|	Grimmia	|	 	|	115593
1	|	Grindelia	|	 	|	71045
1	|	Grusonia	|	 	|	393614
1	|	Gutierrezia	|	 	|	71047
1	|	Gymnocarpium	|	 	|	32115
1	|	Gymnosteris	|	 	|	96032
1	|	Gymnostomum	|	 	|	81811
1	|	Gypsophila	|	 	|	146094
1	|	Hackelia	|	 	|	764727
1	|	Halenia	|	 	|	50803
1	|	Halimodendron	|	 	|	47656
1	|	Halogeton	|	 	|	454497
1	|	Hedeoma	|	 	|	313681
1	|	Hedera	|	 	|	4051
1	|	Hedysarum	|	 	|	47034
1	|	Helenium	|	 	|	53720
1	|	Helianthella	|	 	|	53581
1	|	Helianthus	|	 	|	4231
1	|	Helictotrichon	|	 	|	49767
1	|	Heliomeris	|	 	|	191161
1	|	Heliotropium	|	 	|	21621
1	|	Helodium	|	 	|	120050
1	|	Hemerocallis	|	 	|	16107
1	|	Heracleum	|	 	|	40917
1	|	Herniaria	|	 	|	115623
1	|	Herrickia	|	 	|	300128
1	|	Hesperidanthus	|	 	|	536398
1	|	Hesperis	|	 	|	264417
1	|	Hesperochiron	|	 	|	79356
1	|	Hesperostipa	|	 	|	487941
1	|	Heterotheca	|	 	|	71056
1	|	Heuchera	|	 	|	3794
1	|	Hibiscus	|	 	|	47605
1	|	Hieracium	|	 	|	102745
1	|	Hilaria	|	 	|	433879
1	|	Hippuris	|	 	|	39200
1	|	Hoffmannseggia	|	 	|	162792
1	|	Holcus	|	 	|	15560
1	|	Holodiscus	|	 	|	23176
1	|	Holosteum	|	 	|	325496
1	|	Homalothecium	|	 	|	184647
1	|	Hopia	|	 	|	375368
1	|	Hordeum	|	 	|	4512
1	|	Hornungia	|	 	|	153320
1	|	Houstonia	|	 	|	160991
1	|	Houttuynia	|	 	|	16751
1	|	Hulsea	|	 	|	4251
1	|	Humulus	|	 	|	3484
1	|	Huperzia	|	 	|	37428
1	|	Hyacinthus	|	 	|	82024
1	|	Hydrocotyle	|	 	|	4048
1	|	Hydrophyllum	|	 	|	4133
1	|	Hygroamblystegium	|	 	|	94479
1	|	Hygrohypnum	|	 	|	129928
1	|	Hylotelephium	|	 	|	91095
3	|	Hymenoclea	|	 	|	 
1	|	Hymenopappus	|	 	|	53724
1	|	Hymenoxys	|	 	|	128717
1	|	Hyoscyamus	|	 	|	4078
1	|	Hypericum	|	 	|	55962
1	|	Hypnum	|	 	|	49761
1	|	Hypochaeris	|	 	|	58643
1	|	Iberis	|	 	|	190883
1	|	Iliamna	|	 	|	139622
1	|	Imperata	|	 	|	80368
1	|	Inula	|	 	|	41589
1	|	Ionactis	|	 	|	199517
1	|	Ipomoea	|	 	|	4119
1	|	Ipomopsis	|	 	|	40741
1+	|	Iris	|	 	|	26378
1+	|	Iris	|	 	|	444649
1	|	Isatis	|	 	|	161755
1	|	Isocoma	|	 	|	71058
1	|	Isoetes	|	 	|	13838
1	|	Iva	|	 	|	114188
1	|	Ivesia	|	 	|	57924
1	|	Jacobaea	|	 	|	405757
1	|	Jaffueliobryum	|	 	|	324214
1	|	Jamesia	|	 	|	152291
1	|	Johanneshowellia	|	 	|	429225
1	|	Juglans	|	 	|	16718
1	|	Juncus	|	 	|	13578
1	|	Jungermannia	|	 	|	3202
1	|	Juniperus	|	 	|	13100
1	|	Kallstroemia	|	 	|	66631
1	|	Kalmia	|	 	|	45894
1	|	Kelloggia	|	 	|	60146
1+	|	Kerria	|	 	|	120384
1+	|	Kerria	|	 	|	473129
1	|	Knautia	|	 	|	59182
1	|	Kobresia	|	 	|	46330
1	|	Kochia	|	 	|	267503
1	|	Koeleria	|	 	|	49771
1	|	Koelreuteria	|	 	|	43167
1	|	Koenigia	|	 	|	137679
1	|	Kolkwitzia	|	 	|	105267
1	|	Krameria	|	 	|	66688
1	|	Krascheninnikovia	|	 	|	240079
1	|	Laburnum	|	 	|	3851
1	|	Lactuca	|	 	|	4235
1	|	Laennecia	|	 	|	72946
1	|	Lagophylla	|	 	|	149435
1	|	Lamium	|	 	|	53158
1	|	Langloisia	|	 	|	40744
1	|	Lantana	|	 	|	87005
1	|	Lappula	|	 	|	203739
1	|	Lapsana	|	 	|	268079
1	|	Larix	|	 	|	3325
1	|	Larrea	|	 	|	66635
1	|	Lathrocasis	|	 	|	132726
1	|	Lathyrus	|	 	|	3853
1	|	Layia	|	 	|	149441
1	|	Leersia	|	 	|	35711
1	|	Lemna	|	 	|	4469
1	|	Lens	|	 	|	3863
1	|	Leonurus	|	 	|	4137
1	|	Lepidium	|	 	|	19205
1	|	Lepidospartum	|	 	|	422333
1	|	Leptobryum	|	 	|	41853
1	|	Leptochloa	|	 	|	160553
1	|	Leptodictyum	|	 	|	170930
3	|	Leptophyllochloa	|	 	|	 
1	|	Leptosiphon	|	 	|	449202
1	|	Lespedeza	|	 	|	53892
1	|	Leucanthemum	|	 	|	99071
1	|	Leucocrinum	|	 	|	59049
1	|	Leucopoa	|	 	|	195962
1	|	Lewisia	|	 	|	89080
1	|	Leymus	|	 	|	52713
1	|	Ligusticum	|	 	|	49551
1	|	Ligustrum	|	 	|	13596
1	|	Lilium	|	 	|	4688
1	|	Limosella	|	 	|	225017
1	|	Linanthus	|	 	|	64419
1	|	Linaria	|	 	|	43170
1	|	Linnaea	|	 	|	77622
1	|	Linum	|	 	|	4005
1	|	Lipocarpha	|	 	|	76470
1	|	Liquidambar	|	 	|	4398
1	|	Lithophragma	|	 	|	40792
1	|	Lithospermum	|	 	|	21634
1	|	Lloydia	|	 	|	59079
1	|	Lobelia	|	 	|	4382
1	|	Lobularia	|	 	|	226050
1	|	Loeflingia	|	 	|	191450
1	|	Loeseliastrum	|	 	|	160045
1	|	Logfia	|	 	|	125728
1	|	Lolium	|	 	|	4520
1	|	Lomatium	|	 	|	38650
1	|	Lomatogonium	|	 	|	50276
1	|	Lonicera	|	 	|	49606
1	|	Lophozia	|	 	|	209799
1	|	Lorandersonia	|	 	|	610239
1	|	Lotus	|	 	|	3867
1	|	Lunaria	|	 	|	153658
1	|	Lupinus	|	 	|	3869
1	|	Luzula	|	 	|	46322
1	|	Lycium	|	 	|	24646
1	|	Lycopus	|	 	|	260602
1	|	Lygodesmia	|	 	|	231817
1	|	Lysimachia	|	 	|	59977
1	|	Lythrum	|	 	|	13128
1	|	Machaeranthera	|	 	|	71064
1	|	Maclura	|	 	|	3495
1	|	Madia	|	 	|	4253
1	|	Maianthemum	|	 	|	16150
1+	|	Malacothrix	|	 	|	37437
1+	|	Malacothrix	|	 	|	122583
1	|	Malus	|	 	|	3749
1	|	Malva	|	 	|	96479
1	|	Malvella	|	 	|	108347
1	|	Mammillaria	|	 	|	130139
1	|	Marchantia	|	 	|	3196
1	|	Marrubium	|	 	|	41229
1	|	Marsilea	|	 	|	13815
1	|	Matricaria	|	 	|	56016
2	|	Maurandella	|	Maurandya	|	69915
1	|	Medicago	|	 	|	3877
1	|	Melia	|	 	|	43708
1	|	Melica	|	 	|	15644
1	|	Melilotus	|	 	|	47081
1	|	Menodora	|	 	|	126439
1	|	Mentha	|	 	|	21819
1	|	Mentzelia	|	 	|	37833
1	|	Menyanthes	|	 	|	24581
1+	|	Mertensia	|	 	|	140495
1+	|	Mertensia	|	 	|	211512
1	|	Metasequoia	|	 	|	3370
1	|	Micranthes	|	 	|	759618
1	|	Micromonolepis	|	 	|	880714
1	|	Microseris	|	 	|	19027
1	|	Microsteris	|	 	|	103519
1+	|	Mimulus	|	 	|	4154
1+	|	Mimulus	|	 	|	553005
1	|	Minuartia	|	 	|	258339
1	|	Mirabilis	|	 	|	3537
1	|	Misopates	|	 	|	102598
1	|	Mitella	|	 	|	40794
1	|	Mnium	|	 	|	3228
1	|	Moehringia	|	 	|	169226
1	|	Mohavea	|	 	|	90360
1	|	Mollugo	|	 	|	3591
1	|	Moluccella	|	 	|	483850
1+	|	Monarda	|	 	|	39171
1+	|	Monarda	|	 	|	523210
1	|	Monardella	|	 	|	182391
1	|	Moneses	|	 	|	93816
1	|	Monolepis	|	 	|	240012
1	|	Monolopia	|	 	|	149446
1	|	Monoptilon	|	 	|	72952
1	|	Montia	|	 	|	107590
1	|	Mortonia	|	 	|	123435
1+	|	Morus	|	 	|	3497
1+	|	Morus	|	 	|	37577
1	|	Muhlenbergia	|	 	|	58090
1	|	Mulgedium	|	 	|	687671
1	|	Munroa	|	 	|	433893
1	|	Muscari	|	 	|	16161
1	|	Musineon	|	 	|	178687
1	|	Myosotis	|	 	|	192333
1	|	Myosurus	|	 	|	59992
1	|	Myriophyllum	|	 	|	24952
1	|	Najas	|	 	|	13165
1	|	Nama	|	 	|	79363
