
code	|	name	|	preferred name	|	taxid
1	|	Arenaria serpyllifolia	|	 	|	254029
1	|	Arethusa bulbosa	|	 	|	78701
1	|	Argemone mexicana	|	 	|	54796
1	|	Arisaema dracontium	|	 	|	227496
1	|	Arisaema triphyllum	|	 	|	78371
1	|	Aristida dichotoma	|	 	|	348198
1	|	Aristida lanosa	|	 	|	348217
1	|	Aristida longespica	|	 	|	348219
1	|	Aristida oligantha	|	 	|	348227
1	|	Aristida purpurascens	|	 	|	348235
1	|	Aristida tuberculosa	|	 	|	348269
1	|	Aristolochia macrophylla	|	 	|	12949
1	|	Aristolochia serpentaria	|	 	|	304188
1	|	Armoracia rusticana	|	 	|	3704
1	|	Arnoglossum atriplicifolium	|	 	|	422314
3	|	Arnoglossum reniforme	|	 	|	 
1	|	Aronia arbutifolia	|	 	|	36594
1	|	Aronia melanocarpa	|	 	|	661339
2	|	Aronia prunifolia	|	Aronia x prunifolia	|	193298
1	|	Arrhenatherum elatius	|	 	|	52139
1	|	Artemisia abrotanum	|	 	|	86306
1	|	Artemisia absinthium	|	 	|	72332
1	|	Artemisia annua	|	 	|	35608
1	|	Artemisia biennis	|	 	|	206550
1	|	Artemisia borealis	|	 	|	401879
1	|	Artemisia campestris	|	 	|	72337
1	|	Artemisia dracunculus	|	 	|	72341
1	|	Artemisia frigida	|	 	|	395280
1	|	Artemisia ludoviciana	|	 	|	86312
1	|	Artemisia stelleriana	|	 	|	333954
1	|	Artemisia vulgaris	|	 	|	4220
1	|	Arthraxon hispidus	|	 	|	330157
1	|	Arundinaria gigantea	|	 	|	4591
1	|	Arundinaria tecta	|	 	|	280854
1	|	Asarum canadense	|	 	|	28498
1	|	Asclepias amplexicaulis	|	 	|	659936
1	|	Asclepias asperula	|	 	|	528274
1	|	Asclepias exaltata	|	 	|	28506
1	|	Asclepias incarnata	|	 	|	330158
1	|	Asclepias lanceolata	|	 	|	659965
1	|	Asclepias purpurascens	|	 	|	528298
1	|	Asclepias quadrifolia	|	 	|	659995
1	|	Asclepias rubra	|	 	|	659998
1	|	Asclepias syriaca	|	 	|	48545
1	|	Asclepias tuberosa	|	 	|	141466
1	|	Asclepias variegata	|	 	|	660013
1	|	Asclepias verticillata	|	 	|	528305
1	|	Asclepias viridiflora	|	 	|	528306
1	|	Asimina triloba	|	 	|	12953
1	|	Asparagus officinalis	|	 	|	4686
3	|	Asplenium bradleyi	|	 	|	 
3	|	Asplenium ebenoides	|	 	|	 
1	|	Asplenium montanum	|	 	|	243998
3	|	Asplenium pinnatifidum	|	 	|	 
1	|	Asplenium platyneuron	|	 	|	210162
1	|	Asplenium rhizophyllum	|	 	|	244004
1	|	Asplenium ruta-muraria	|	 	|	169379
1	|	Asplenium scolopendrium	|	 	|	41964
1	|	Asplenium trichomanes	|	 	|	78464
1	|	Astilbe japonica	|	 	|	657398
3	|	Astomum muehlenbergianum	|	 	|	 
3	|	Astomum muhlenbergianum	|	 	|	 
3	|	Astomum phascoides	|	 	|	 
1	|	Astragalus canadensis	|	 	|	20408
1	|	Astragalus glycyphyllos	|	 	|	83862
1	|	Athyrium filix-femina	|	 	|	32110
1	|	Atrichum altecristatum	|	 	|	187994
1	|	Atrichum angustatum	|	 	|	37310
3	|	Atrichum crispum	|	 	|	 
1	|	Atrichum undulatum	|	 	|	38592
3	|	Atriplex cristata	|	 	|	 
3	|	Atriplex mucronata	|	 	|	 
1	|	Atriplex patula	|	 	|	3551
1	|	Atriplex prostrata	|	 	|	190330
1	|	Atriplex rosea	|	 	|	3552
1	|	Aulacomnium heterostichum	|	 	|	171832
1	|	Aulacomnium palustre	|	 	|	171833
3	|	Aureolaria flava	|	 	|	 
1	|	Aureolaria pedicularia	|	 	|	282246
3	|	Aureolaria virginica	|	 	|	 
1	|	Avena fatua	|	 	|	4499
1	|	Avena sativa	|	 	|	4498
1	|	Avena sterilis	|	 	|	83444
1	|	Avenella flexuosa	|	 	|	29672
1	|	Azolla filiculoides	|	 	|	84609
1	|	Baccharis halimifolia	|	 	|	114187
1	|	Ballota nigra	|	 	|	194200
1	|	Baptisia tinctoria	|	 	|	49797
1	|	Barbarea verna	|	 	|	50458
1	|	Barbarea vulgaris	|	 	|	50459
1	|	Barbilophozia barbata	|	 	|	209798
1	|	Barbula unguiculata	|	 	|	96465
1	|	Bartonia paniculata	|	 	|	544958
1	|	Bartonia virginica	|	 	|	84868
1	|	Bartramia pomiformis	|	 	|	52976
2	|	Bassia hirsuta	|	Spirobassia hirsuta	|	267504
1	|	Bassia hyssopifolia	|	 	|	224140
1	|	Bazzania trilobata	|	 	|	13808
1	|	Bellis perennis	|	 	|	41492
1	|	Berberis aquifolium	|	 	|	203270
1	|	Berberis thunbergii	|	 	|	121720
1	|	Berberis vulgaris	|	 	|	258209
1	|	Berteroa incana	|	 	|	228874
1	|	Betula alleghaniensis	|	 	|	21017
1	|	Betula lenta	|	 	|	216994
1	|	Betula nigra	|	 	|	3508
1	|	Betula papyrifera	|	 	|	3507
1	|	Betula pendula	|	 	|	3505
1	|	Betula populifolia	|	 	|	216989
1	|	Betula pumila	|	 	|	284674
1	|	Bidens aristosa	|	 	|	1552225
1	|	Bidens beckii	|	 	|	51263
3	|	Bidens bidentoides	|	 	|	 
1	|	Bidens bipinnata	|	 	|	1527831
1	|	Bidens cernua	|	 	|	51265
1	|	Bidens connata	|	 	|	1532292
1	|	Bidens discoidea	|	 	|	1567017
3	|	Bidens eatonii	|	 	|	 
1	|	Bidens frondosa	|	 	|	51269
3	|	Bidens hyperborea	|	 	|	 
1	|	Bidens laevis	|	 	|	171344
1	|	Bidens mitis	|	 	|	171343
1	|	Bidens polylepis	|	 	|	330161
1	|	Bidens trichosperma	|	 	|	278099
1	|	Bidens tripartita	|	 	|	51276
3	|	Bidens vulgata	|	 	|	 
1	|	Blasia pusilla	|	 	|	122625
1	|	Blepharostoma trichophyllum	|	 	|	70214
1	|	Blindia acuta	|	 	|	67425
1	|	Boechera canadensis	|	 	|	347886
1	|	Boechera laevigata	|	 	|	359822
1	|	Boechera missouriensis	|	 	|	486128
1	|	Boechera stricta	|	 	|	72658
3	|	Boehmeria cylindrica	|	 	|	 
1	|	Bolboschoenus fluviatilis	|	 	|	388563
1	|	Bolboschoenus maritimus	|	 	|	76417
3	|	Bolboschoenus novae-angliae	|	 	|	 
1	|	Bolboschoenus robustus	|	 	|	666188
1	|	Boltonia asteroides	|	 	|	72904
1	|	Borago officinalis	|	 	|	13363
1	|	Botrychium dissectum	|	 	|	93613
1	|	Botrychium lanceolatum	|	 	|	41922
1	|	Botrychium matricariifolium	|	 	|	41915
1	|	Botrychium multifidum	|	 	|	41914
1	|	Botrychium oneidense	|	 	|	208454
3	|	Botrychium rugulosum	|	 	|	 
1	|	Botrychium simplex	|	 	|	41931
1	|	Botrychium virginianum	|	 	|	167744
1	|	Bouteloua curtipendula	|	 	|	110875
1	|	Brachyelytrum aristosum	|	 	|	447010
1	|	Brachyelytrum erectum	|	 	|	38700
1	|	Brachythecium acuminatum	|	 	|	184617
1	|	Brachythecium acutum	|	 	|	679927
1	|	Brachythecium campestre	|	 	|	219721
2	|	Brachythecium oedipodium	|	Sciuro-hypnum oedipodium	|	184627
1	|	Brachythecium plumosum	|	 	|	94488
1	|	Brachythecium populeum	|	 	|	184630
1	|	Brachythecium rivulare	|	 	|	90277
1	|	Brachythecium rotaeanum	|	 	|	679933
1	|	Brachythecium rutabulum	|	 	|	53005
1	|	Brachythecium salebrosum	|	 	|	80886
1	|	Brachythecium velutinum	|	 	|	113273
1	|	Brasenia schreberi	|	 	|	4424
1	|	Brassica juncea	|	 	|	3707
1	|	Brassica nigra	|	 	|	3710
1	|	Brassica oleracea	|	 	|	3712
1	|	Brassica rapa	|	 	|	3711
1	|	Brickellia eupatorioides	|	 	|	102754
1	|	Briza maxima	|	 	|	29665
1	|	Bromus arvensis	|	 	|	55764
1	|	Bromus catharticus	|	 	|	52150
1	|	Bromus ciliatus	|	 	|	254123
1	|	Bromus commutatus	|	 	|	55773
1	|	Bromus diandrus	|	 	|	37722
1	|	Bromus hordeaceus	|	 	|	52147
1	|	Bromus inermis	|	 	|	15371
1	|	Bromus japonicus	|	 	|	55771
1	|	Bromus kalmii	|	 	|	254131
1	|	Bromus latiglumis	|	 	|	254136
1	|	Bromus pubescens	|	 	|	254147
1	|	Bromus racemosus	|	 	|	55767
1	|	Bromus rubens	|	 	|	52137
1	|	Bromus secalinus	|	 	|	4502
1	|	Bromus squarrosus	|	 	|	55762
1	|	Bromus sterilis	|	 	|	55777
1	|	Bromus tectorum	|	 	|	29667
1	|	Brotherella recurvans	|	 	|	13801
1	|	Broussonetia papyrifera	|	 	|	172644
1	|	Bruchia flexuosa	|	 	|	175143
1	|	Bryhnia graminicolor	|	 	|	1344375
1	|	Bryhnia novae-angliae	|	 	|	94490
1	|	Bryoandersonia illecebra	|	 	|	184636
2	|	Bryohaplocladium microphyllum	|	Haplocladium microphyllum	|	590004
3	|	Bryohaplocladium virginianum	|	 	|	 
1	|	Bryum argenteum	|	 	|	37413
1	|	Bryum caespiticium	|	 	|	66992
2	|	Bryum capillare	|	Rosulabryum capillare	|	99387
2	|	Bryum cyclophyllum	|	Plagiobryum cyclophyllum	|	200806
2	|	Bryum lisae	|	Plagiobryum lisae	|	200807
2	|	Bryum muehlenbeckii	|	Imbribryum muehlenbeckii	|	187838
1	|	Bryum pseudotriquetrum	|	 	|	200811
1	|	Bryum turbinatum	|	 	|	981517
2	|	Bryum uliginosum	|	Plagiobryum uliginosum	|	200812
1	|	Buchnera americana	|	 	|	1325706
1	|	Buddleja davidii	|	 	|	28540
1	|	Buglossoides arvensis	|	 	|	181181
3	|	Bulbostylis capillaris	|	 	|	 
3	|	Bulbostylis ciliatifolia	|	 	|	 
1	|	Bunias orientalis	|	 	|	358661
1	|	Bupleurum rotundifolium	|	 	|	90446
1	|	Buxbaumia aphylla	|	 	|	70128
1	|	Buxus sempervirens	|	 	|	4002
1	|	Cabomba caroliniana	|	 	|	4426
1	|	Cakile edentula	|	 	|	349956
1	|	Cakile maritima	|	 	|	220483
1	|	Calamagrostis canadensis	|	 	|	52148
3	|	Calamagrostis coarctata	|	 	|	 
1	|	Calamagrostis epigeios	|	 	|	29668
1	|	Calamagrostis pickeringii	|	 	|	640611
3	|	Calamovilfa brevipilis	|	 	|	 
1	|	Calla palustris	|	 	|	45007
1	|	Callicarpa dichotoma	|	 	|	28515
1	|	Callicladium haldanianum	|	 	|	306428
1	|	Calliergon cordifolium	|	 	|	671105
1	|	Calliergonella cuspidata	|	 	|	52999
1	|	Callitriche heterophylla	|	 	|	13381
1	|	Callitriche palustris	|	 	|	669641
1	|	Callitriche stagnalis	|	 	|	119595
1	|	Callitriche terrestris	|	 	|	119596
1	|	Calluna vulgaris	|	 	|	13385
1	|	Calopogon tuberosus	|	 	|	78712
1	|	Caltha palustris	|	 	|	3449
1	|	Calycanthus floridus	|	 	|	3429
3	|	Calypogeia azurea;Calypogeia	|	 	|	 
1	|	Calypogeia fissa	|	 	|	362796
1	|	Calypogeia muelleriana	|	 	|	56915
3	|	Calypogeia sullivantii	|	 	|	 
1	|	Calystegia hederacea	|	 	|	480913
1	|	Calystegia sepium	|	 	|	47519
1	|	Calystegia spithamaea	|	 	|	1428840
1	|	Camelina microcarpa	|	 	|	71324
1	|	Camelina sativa	|	 	|	90675
1	|	Campanula americana	|	 	|	239430
1	|	Campanula aparinoides	|	 	|	428155
1	|	Campanula rapunculoides	|	 	|	209536
1	|	Campanula rotundifolia	|	 	|	239422
1	|	Campsis radicans	|	 	|	83937
2	|	Campylium chrysophyllum	|	Campyliadelphus chrysophyllus	|	94482
1	|	Campylium hispidulum	|	 	|	140384
3	|	Campylium polygamum	|	 	|	 
2	|	Campylium radicale	|	Pseudocampylium radicale	|	622457
1	|	Campylium stellatum	|	 	|	140001
1	|	Campylopus carolinae	|	 	|	193013
1	|	Campylostelium saxicola	|	 	|	254099
1	|	Cannabis sativa	|	 	|	3483
1	|	Capsella bursa-pastoris	|	 	|	3719
1	|	Cardamine angustata	|	 	|	109590
1	|	Cardamine bulbosa	|	 	|	109593
1	|	Cardamine concatenata	|	 	|	109596
1	|	Cardamine diphylla	|	 	|	109597
1	|	Cardamine douglassii	|	 	|	558114
1	|	Cardamine hirsuta	|	 	|	50463
1	|	Cardamine impatiens	|	 	|	82286
1	|	Cardamine longii	|	 	|	558128
1	|	Cardamine maxima	|	 	|	109602
1	|	Cardamine parviflora	|	 	|	352371
1	|	Cardamine pensylvanica	|	 	|	65946
1	|	Cardamine pratensis	|	 	|	50465
1	|	Cardamine rotundifolia	|	 	|	558141
1	|	Cardiospermum halicacabum	|	 	|	289799
1	|	Carduus acanthoides	|	 	|	416131
1	|	Carduus crispus	|	 	|	324586
1	|	Carduus nutans	|	 	|	92906
1	|	Carex abscondita	|	 	|	912373
3	|	Carex aestivaliformis	|	 	|	 
1	|	Carex aestivalis	|	 	|	912375
1	|	Carex aggregata	|	 	|	432975
1	|	Carex alata	|	 	|	314396
1	|	Carex albicans	|	 	|	69846
1	|	Carex albolutescens	|	 	|	314397
1	|	Carex albursina	|	 	|	312728
1	|	Carex alopecoidea	|	 	|	432976
1	|	Carex amphibola	|	 	|	330162
1	|	Carex annectens	|	 	|	432977
1	|	Carex appalachica	|	 	|	312730
1	|	Carex aquatilis	|	 	|	140788
1	|	Carex arctata	|	 	|	69847
1	|	Carex argyrantha	|	 	|	314399
1	|	Carex atlantica	|	 	|	432979
1	|	Carex aurea	|	 	|	140789
1	|	Carex backii	|	 	|	69849
1	|	Carex baileyi	|	 	|	912388
1	|	Carex barrattii	|	 	|	912390
1	|	Carex bebbii	|	 	|	314400
1	|	Carex bicknellii	|	 	|	140791
1	|	Carex blanda	|	 	|	69851
1	|	Carex brevior	|	 	|	314401
1	|	Carex bromoides	|	 	|	240666
1	|	Carex brunnescens	|	 	|	240691
1	|	Carex bullata	|	 	|	912395
1	|	Carex bushii	|	 	|	912396
1	|	Carex buxbaumii	|	 	|	241202
1	|	Carex canescens	|	 	|	140796
1	|	Carex caroliniana	|	 	|	912400
1	|	Carex cephaloidea	|	 	|	312731
1	|	Carex cephalophora	|	 	|	100277
1	|	Carex collinsii	|	 	|	312733
1	|	Carex communis	|	 	|	140800
1	|	Carex comosa	|	 	|	312735
1	|	Carex complanata	|	 	|	312736
1	|	Carex conjuncta	|	 	|	432985
1	|	Carex conoidea	|	 	|	653368
1	|	Carex crawei	|	 	|	912406
1	|	Carex crawfordii	|	 	|	314409
1	|	Carex crinita	|	 	|	312737
1	|	Carex cristatella	|	 	|	314410
1	|	Carex cryptolepis	|	 	|	483227
1	|	Carex cumulata	|	 	|	314411
1	|	Carex davisii	|	 	|	912412
1	|	Carex debilis	|	 	|	140802
1	|	Carex deweyana	|	 	|	69854
1	|	Carex diandra	|	 	|	140803
1	|	Carex digitalis	|	 	|	140804
1	|	Carex disperma	|	 	|	312740
1	|	Carex eburnea	|	 	|	140807
1	|	Carex echinata	|	 	|	234467
1	|	Carex emoryi	|	 	|	657472
1	|	Carex exilis	|	 	|	312741
1	|	Carex festucacea	|	 	|	314419
1	|	Carex flaccosperma	|	 	|	653370
1	|	Carex flava	|	 	|	140816
1	|	Carex foenea	|	 	|	314421
1	|	Carex folliculata	|	 	|	312743
1	|	Carex formosa	|	 	|	912429
1	|	Carex frankii	|	 	|	912430
1	|	Carex glaucodea	|	 	|	653371
1	|	Carex gracilescens	|	 	|	912437
1	|	Carex gracillima	|	 	|	140820
1	|	Carex granularis	|	 	|	418164
1	|	Carex grayi	|	 	|	100279
1	|	Carex grisea	|	 	|	653373
1	|	Carex gynandra	|	 	|	418165
1	|	Carex haydenii	|	 	|	314425
1	|	Carex hirsutella	|	 	|	912445
1	|	Carex hirta	|	 	|	15193
1	|	Carex hirtifolia	|	 	|	312746
1	|	Carex hitchcockiana	|	 	|	312747
1	|	Carex hormathodes	|	 	|	314426
1	|	Carex hyalinolepis	|	 	|	912448
1	|	Carex hystericina	|	 	|	312748
1	|	Carex interior	|	 	|	203791
1	|	Carex intumescens	|	 	|	312749
1	|	Carex jamesii	|	 	|	69870
1	|	Carex joorii	|	 	|	418168
1	|	Carex kobomugi	|	 	|	418299
1	|	Carex lacustris	|	 	|	912454
1	|	Carex laevivaginata	|	 	|	312750
1	|	Carex lapponica	|	 	|	669647
1	|	Carex lasiocarpa	|	 	|	241213
1	|	Carex laxiculmis	|	 	|	912457
1	|	Carex laxiflora	|	 	|	69859
1	|	Carex leavenworthii	|	 	|	140826
1	|	Carex leptalea	|	 	|	100281
1	|	Carex leptonervia	|	 	|	912462
1	|	Carex limosa	|	 	|	140829
1	|	Carex livida	|	 	|	312751
1	|	Carex longii	|	 	|	314432
1	|	Carex louisianica	|	 	|	912464
1	|	Carex lucorum	|	 	|	247924
1	|	Carex lupuliformis	|	 	|	912466
1	|	Carex lupulina	|	 	|	140830
1	|	Carex lurida	|	 	|	140831
1	|	Carex macrocephala	|	 	|	140832
1	|	Carex magellanica	|	 	|	241217
1	|	Carex meadii	|	 	|	912471
1	|	Carex mesochorea	|	 	|	432998
1	|	Carex mitchelliana	|	 	|	657481
1	|	Carex molesta	|	 	|	314438
1	|	Carex muehlenbergii	|	 	|	312756
1	|	Carex muricata	|	 	|	140838
1	|	Carex nigromarginata	|	 	|	247934
1	|	Carex normalis	|	 	|	314441
1	|	Carex oligocarpa	|	 	|	312758
1	|	Carex pallescens	|	 	|	140842
1	|	Carex peckii	|	 	|	69861
1	|	Carex pedunculata	|	 	|	140846
1	|	Carex pellita	|	 	|	912486
1	|	Carex pensylvanica	|	 	|	69862
1	|	Carex plantaginea	|	 	|	69863
1	|	Carex platyphylla	|	 	|	912492
1	|	Carex polymorpha	|	 	|	912494
1	|	Carex prairea	|	 	|	314456
1	|	Carex prasina	|	 	|	140851
1	|	Carex projecta	|	 	|	312761
1	|	Carex pseudocyperus	|	 	|	241227
1	|	Carex radiata	|	 	|	312763
1	|	Carex retroflexa	|	 	|	472449
1	|	Carex retrorsa	|	 	|	312764
1	|	Carex reznicekii	|	 	|	912498
1	|	Carex rosea	|	 	|	312766
1	|	Carex rostrata	|	 	|	241230
1	|	Carex scabrata	|	 	|	312767
